Genes,Ensembl_ID,Num_Probesets,Codewords,Annotation
IL7R,ENSG00000168685,8,1,Glioblastoma (TME)
ITGA8,ENSG00000077943,8,1,OPC
ITGAM,ENSG00000169896,8,1,Microglia-PVM
ITGAX,ENSG00000140678,8,1,Microglia-PVM
ITGB2,ENSG00000160255,8,1,Glioblastoma (TME)
KCNH5,ENSG00000140015,8,1,L6 CT
KIT,ENSG00000157404,8,1,Proliferation
KLF2,ENSG00000127528,6,1,Glioblastoma (TME)
KLF4,ENSG00000136826,8,1,Glioblastoma (TME)
KLK6,ENSG00000167755,6,1,Oligodendrocyte
KLRB1,ENSG00000111796,8,1,Glioblastoma (TME)
LAMA2,ENSG00000196569,8,1,VLMC
LAMP5,ENSG00000125869,8,1,Lamp5 Lhx6
LHX6,ENSG00000106852,8,1,Chandelier
LOX,ENSG00000113083,8,1,Glioblastoma (Cancer cells)
LRRK1,ENSG00000154237,8,1,Microglia-PVM
LRRK2,ENSG00000188906,8,1,OPC
LY86,ENSG00000112799,8,1,Glioblastoma (TME)
LYPD6,ENSG00000187123,8,1,Lamp5 Lhx6
LYPD6B,ENSG00000150556,8,1,Sncg
LYVE1,ENSG00000133800,8,1,Microglia-PVM
MAG,ENSG00000105695,5,1,Oligodendrocyte
MAL,ENSG00000172005,6,1,Oligodendrocyte
MCTP2,ENSG00000140563,8,1,VLMC
MEIS2,ENSG00000134138,8,1,Astrocyte
MEPE,ENSG00000152595,8,1,Pvalb
MGST1,ENSG00000008394,8,1,Glioblastoma (Cancer cells)
MKI67,ENSG00000148773,8,1,Proliferation
MOBP,ENSG00000168314,8,1,Oligodendrocyte
MOG,ENSG00000204655,8,1,Oligodendrocyte
MS4A6A,ENSG00000110077,8,1,Glioblastoma (TME)
MYO16,ENSG00000041515,8,1,Lamp5 Lhx6
MYO5B,ENSG00000167306,8,1,Pvalb
MYRF,ENSG00000124920,8,1,Oligodendrocyte
NCSTN,ENSG00000162736,8,1,Oligodendrocyte
NDST4,ENSG00000138653,8,1,Sst Chodl
NES,ENSG00000132688,8,1,Astrocyte
NKG7,ENSG00000105374,2,1,Glioblastoma (TME)
NNAT,ENSG00000053438,4,1,Glioblastoma (Cancer cells)
NOTCH1,ENSG00000148400,8,1,Endothelial
NPFFR2,ENSG00000056291,8,1,L6b
NPNT,ENSG00000168743,8,1,Chandelier
NPY1R,ENSG00000164128,8,1,L6 IT Car3
NR2F2,ENSG00000185551,8,1,VLMC
NR4A2,ENSG00000153234,8,1,Glioblastoma (TME)
NRP1,ENSG00000099250,8,1,Endothelial
NTNG1,ENSG00000162631,8,1,Lamp5 Lhx6
NTNG2,ENSG00000196358,8,1,L6 IT Car3
NWD2,ENSG00000174145,8,1,L6 IT Car3
NXPH2,ENSG00000144227,8,1,Sst Chodl
OLIG1,ENSG00000184221,6,1,OPC
OLIG2,ENSG00000205927,8,1,OPC
OPALIN,ENSG00000197430,8,1,Oligodendrocyte
OTOGL,ENSG00000165899,8,1,L4 IT
P2RY12,ENSG00000169313,8,1,Microglia-PVM
P2RY13,ENSG00000181631,8,1,Microglia-PVM
PAX6,ENSG00000007372,8,1,Astrocyte
PCNA,ENSG00000132646,8,1,Proliferation
PCSK1,ENSG00000175426,8,1,L5 ET
PCSK6,ENSG00000140479,8,1,Oligodendrocyte
PDGFD,ENSG00000170962,8,1,Lamp5 Lhx6
PDGFRA,ENSG00000134853,8,1,OPC
PECAM1,ENSG00000261371,8,1,Endothelial
PHLDB2,ENSG00000144824,8,1,VLMC
PLCE1,ENSG00000138193,8,1,VLMC
PLCH1,ENSG00000114805,8,1,Sst
PLD5,ENSG00000180287,8,1,Pax6
POSTN,ENSG00000133110,8,1,L6 IT Car3
POU6F2,ENSG00000106536,8,1,L4 IT
PROX1,ENSG00000117707,8,1,Sncg
PSEN1,ENSG00000080815,8,1,Oligodendrocyte
PSEN2,ENSG00000143801,8,1,Glioblastoma (Cancer cells)
PSENEN,ENSG00000205155,8,1,Glioblastoma (Cancer cells)
PTCHD4,ENSG00000244694,8,1,Lamp5
PTPRC,ENSG00000081237,8,1,Microglia-PVM
PTPRZ1,ENSG00000106278,8,1,OPC
PVALB,ENSG00000100362,4,1,Chandelier
RASGRP1,ENSG00000172575,8,1,L6 IT Car3
RELN,ENSG00000189056,8,1,Pax6
RFTN1,ENSG00000131378,8,1,VLMC
RGS10,ENSG00000148908,6,1,Glioblastoma (TME)
RGS16,ENSG00000143333,8,1,Microglia-PVM
RIT2,ENSG00000152214,8,1,L5 ET
RNASET2,ENSG00000026297,8,1,Glioblastoma (TME)
RNF144B,ENSG00000137393,8,1,Endothelial
RORB,ENSG00000198963,8,1,L4 IT
ROS1,ENSG00000047936,8,1,L6b
RSPO2,ENSG00000147655,8,1,Pvalb
RXFP1,ENSG00000171509,8,1,L5 IT
RYR3,ENSG00000198838,8,1,Astrocyte
S100A4,ENSG00000196154,4,1,Glioblastoma (TME)
SAMD5,ENSG00000203727,8,1,Pvalb
SDK1,ENSG00000146555,8,1,Chandelier
SEMA5A,ENSG00000112902,8,1,OPC
SERPINA3,ENSG00000196136,8,1,VLMC
SFRP2,ENSG00000145423,8,1,Pax6
SLC17A6,ENSG00000091664,8,1,L4 IT
SLC17A7,ENSG00000104888,8,1,L6b
SLC24A3,ENSG00000185052,8,1,Vip
SLC26A4,ENSG00000091137,8,1,L6 IT Car3
SLIT3,ENSG00000184347,8,1,L5 ET
SNCG,ENSG00000173267,2,1,L5 ET
SNTB2,ENSG00000168807,8,1,L6 IT
SORCS1,ENSG00000108018,8,1,L5 ET
SOX10,ENSG00000100146,8,1,OPC
SOX11,ENSG00000176887,8,1,Glioblastoma (Cancer cells)
SOX2,ENSG00000181449,4,1,Glioblastoma (Cancer cells)
SOX4,ENSG00000124766,8,1,Glioblastoma (Cancer cells)
SOX9,ENSG00000125398,8,1,Astrocyte
SPHKAP,ENSG00000153820,8,1,Lamp5 Lhx6
SPI1,ENSG00000066336,2,1,Microglia-PVM
SPON1,ENSG00000262655,8,1,Astrocyte
SST,ENSG00000157005,2,1,Sst Chodl
ST18,ENSG00000147488,8,1,Oligodendrocyte
STAT3,ENSG00000168610,8,1,Endothelial
STK32B,ENSG00000152953,8,1,OPC
STXBP2,ENSG00000076944,8,1,Glioblastoma (TME)
SULF1,ENSG00000137573,8,1,Pvalb
SYNPR,ENSG00000163630,8,1,Sst
TAC1,ENSG00000006128,8,1,Sst Chodl
TACR1,ENSG00000115353,8,1,Sst Chodl
TENM1,ENSG00000009694,8,1,Chandelier
TESPA1,ENSG00000135426,8,1,L2/3 IT
TGFB1,ENSG00000105329,7,1,Microglia-PVM
TGFB2,ENSG00000092969,8,1,Astrocyte
TGFBI,ENSG00000120708,8,1,Glioblastoma (TME)
THBS1,ENSG00000137801,8,1,Astrocyte
THEMIS,ENSG00000172673,8,1,L6 IT Car3
THSD4,ENSG00000187720,8,1,Endothelial
THSD7B,ENSG00000144229,8,1,Sncg
TMEM132C,ENSG00000181234,8,1,VLMC
TMIGD3,ENSG00000121933,8,1,Glioblastoma (TME)
TOP2A,ENSG00000131747,8,1,Proliferation
TP53,ENSG00000141510,8,1,Glioblastoma (Cancer cells)
TPH2,ENSG00000139287,8,1,L5/6 NP
TRAC,ENSG00000277734,8,1,Glioblastoma (TME)
TREM2,ENSG00000095970,7,1,Microglia-PVM
TRHDE,ENSG00000072657,7,1,Sst
TRIL,ENSG00000255690,8,1,Glioblastoma (Cancer cells)
TRPC5,ENSG00000072315,7,1,L6 IT Car3
TRPC6,ENSG00000137672,8,1,Sst Chodl
TSHZ2,ENSG00000182463,8,1,L5/6 NP
TTYH1,ENSG00000167614,4,1,Glioblastoma (Cancer cells)
UGT8,ENSG00000174607,8,1,Oligodendrocyte
UNC5B,ENSG00000107731,8,1,Chandelier
VCAN,ENSG00000038427,4,1,OPC
VIP,ENSG00000146469,8,1,Vip
VWC2L,ENSG00000174453,8,1,L5/6 NP
WIF1,ENSG00000156076,8,1,Pax6
ZBBX,ENSG00000169064,8,1,L2/3 IT
ZDHHC23,ENSG00000184307,8,1,L6 IT Car3
